2022-06-22 10:41:56 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.WelcomeLogoApplicationListener[0;39m | 
2022-06-22 14:28:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.DynamicPropertyFactory[0;39m | DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@7d7ceca8
2022-06-22 14:28:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m | Init DruidDataSource
2022-06-22 14:28:54 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} inited
2022-06-22 14:28:55 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.oauth2.provider.token.store.JwtAccessTokenConverter[0;39m | Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
2022-06-22 14:28:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m | Exposing 2 endpoint(s) beneath base path '/actuator'
2022-06-22 14:28:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping[0;39m | Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-06-22 14:28:57 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-06-22 14:28:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-06-22 14:28:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m | Initializing ExecutorService 'applicationTaskExecutor'
2022-06-22 14:28:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m | Initializing ExecutorService 'Nacso-Watch-Task-Scheduler'
2022-06-22 14:28:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:registry address="nacos://106.12.162.221:8848" protocol="nacos" port="8848" />] have been binding by the configuration properties [{address=nacos://106.12.162.221:8848}]
2022-06-22 14:28:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:protocol name="dubbo" port="20893" />] have been binding by the configuration properties [{name=dubbo, port=20893}]
2022-06-22 14:28:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:consumer />] have been binding by the configuration properties [{check=false, timeout=3000, retries=-1}]
2022-06-22 14:28:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration[0;39m | 

Using generated security password: 91427b0b-9902-4cb6-8579-523631a322ce

2022-06-22 14:28:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.web.DefaultSecurityFilterChain[0;39m | Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@912747d, org.springframework.security.web.context.SecurityContextPersistenceFilter@2e91cf69, org.springframework.security.web.header.HeaderWriterFilter@491cc0eb, org.springframework.security.web.authentication.logout.LogoutFilter@5ebfe7fa, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@733bd6f3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@37665305, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6a5c2d2d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@78ea700f, org.springframework.security.web.session.SessionManagementFilter@2c70a1de, org.springframework.security.web.access.ExceptionTranslationFilter@3661b732, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2befb16f]
2022-06-22 14:28:59 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.web.DefaultSecurityFilterChain[0;39m | Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5065bdac, org.springframework.security.web.context.SecurityContextPersistenceFilter@141a10bf, org.springframework.security.web.header.HeaderWriterFilter@1bf10539, org.springframework.security.web.authentication.logout.LogoutFilter@37b80ec7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7cf66cf9, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@438c0aaf, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2e9dcdd3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4dffa400, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e34a84b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e617c0e, org.springframework.security.web.session.SessionManagementFilter@1e406cbe, org.springframework.security.web.access.ExceptionTranslationFilter@30ed2a26, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4c0930c4]
2022-06-22 14:28:59 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository[0;39m | The metadata of Dubbo services has been initialized
2022-06-22 14:28:59 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper[0;39m | Context refreshed
2022-06-22 14:28:59 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper[0;39m | Found 1 custom documentation plugin(s)
2022-06-22 14:28:59 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.scanners.ApiListingReferenceScanner[0;39m | Scanning for api listing references
2022-06-22 14:28:59 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m | Generating unique operation named: handleUsingGET_1
2022-06-22 14:28:59 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m | Generating unique operation named: handleUsingGET_2
2022-06-22 14:28:59 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:28:59 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:28:59 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:28:59 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:28:59 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.utils.ConfigValidationUtils[0;39m |  [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:28:59 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has been initialized!, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:28:59 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap is starting..., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:28:59 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:28:59 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.extension.SpringExtensionFactory[0;39m |  [DUBBO] No spring extension (bean) named:logger, try to find an extension (bean) of type org.apache.dubbo.common.logger.Logger, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.cashbookcloud.billlist.api.service.BilllistService to local registry url : injvm://127.0.0.1/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1655879339961, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.cashbookcloud.billlist.api.service.BilllistService url dubbo://172.18.113.87:20893/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1655879339961 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-billlist-service&dubbo=2.0.2&pid=27896&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1655879339959, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.qos.protocol.QosProtocolWrapper[0;39m |  [DUBBO] qos won't be started because it is disabled. Please check dubbo.application.qos.enable is configured either in system property, dubbo.properties or XML/spring-boot configuration., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.remoting.transport.AbstractServer[0;39m |  [DUBBO] Start NettyServer bind /0.0.0.0:20893, export /172.18.113.87:20893, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:00 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.extension.SpringExtensionFactory[0;39m |  [DUBBO] No spring extension (bean) named:applicationContext, try to find an extension (bean) of type org.springframework.context.ConfigurableApplicationContext, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20893/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-billlist-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=27896&release=2.7.6&side=provider&timestamp=1655879339961, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20893/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1655879339961, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.cashbookcloud.billlist.api.service.BilllistService url dubbo://172.18.113.87:20893/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1655879339961 to registry registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-billlist-service&dubbo=2.0.2&pid=27896&qos.enable=false&qos.port=22310&registry=nacos&release=2.7.6&timestamp=1655879339960, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20893/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-billlist-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=27896&release=2.7.6&side=provider&timestamp=1655879339961, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20893/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1655879339961, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:01 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20893/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1655879339961, urls: [empty://172.18.113.87:20893/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1655879339961], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20893/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1655879339961, urls: [empty://172.18.113.87:20893/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1655879339961], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:01 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20893/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1655879339961, urls: [empty://172.18.113.87:20893/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1655879339961], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[null] mapped to interface name[com.cashbookcloud.billlist.api.service.BilllistService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has started., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat started on port(s): 8003 (http) with context path '/billlist'
2022-06-22 14:29:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService to local registry url : injvm://127.0.0.1/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-billlist-service&dubbo=2.0.2&pid=27896&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1655879341938, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:02 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:02 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0 to registry registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-billlist-service&dubbo=2.0.2&pid=27896&qos.enable=false&qos.port=22310&registry=nacos&release=2.7.6&timestamp=1655879341939, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:02 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:02 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20893/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1655879339961, urls: [empty://172.18.113.87:20893/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=add,getAllList,findById,upd,findByName,del&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1655879339961], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:02 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:02 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0, urls: [empty://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
