2022-06-11 19:27:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor[0;39m | Post-processing PropertySource instances
2022-06-11 19:41:45 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2022-06-11 19:41:45 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-11 19:41:45 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource applicationConfig: [classpath:/bootstrap.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-11 19:41:45 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter[0;39m | Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2022-06-11 19:41:45 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver[0;39m | Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2022-06-11 19:41:45 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector[0;39m | Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2022-06-11 19:41:46 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor[0;39m | LOCAL_SNAPSHOT_PATH:C:\Users\user\nacos\config
2022-06-11 19:41:46 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.Limiter[0;39m | limitTime:5.0
2022-06-11 19:41:46 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.config.utils.JVMUtil[0;39m | isMultiInstance:false
2022-06-11 19:41:46 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.client.NacosPropertySourceBuilder[0;39m | Ignore the empty nacos configuration and get it based on dataId[CashBookCloud-gateway] & group[CashBook-Group]
2022-06-11 19:41:46 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.client.NacosPropertySourceBuilder[0;39m | Ignore the empty nacos configuration and get it based on dataId[CashBookCloud-gateway.yaml] & group[CashBook-Group]
2022-06-11 19:41:46 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.client.NacosPropertySourceBuilder[0;39m | Ignore the empty nacos configuration and get it based on dataId[CashBookCloud-gateway-dev.yaml] & group[CashBook-Group]
2022-06-11 19:41:46 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.bootstrap.config.PropertySourceBootstrapConfiguration[0;39m | Located property source: [BootstrapPropertySource {name='bootstrapProperties-CashBookCloud-gateway-dev.yaml,CashBook-Group'}, BootstrapPropertySource {name='bootstrapProperties-CashBookCloud-gateway.yaml,CashBook-Group'}, BootstrapPropertySource {name='bootstrapProperties-CashBookCloud-gateway,CashBook-Group'}, BootstrapPropertySource {name='bootstrapProperties-cashbook-gateway.yml,COMMON_GROUP'}]
2022-06-11 19:41:46 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesConfiguration[0;39m | Bootstraping jasypt-string-boot auto configuration in context: CashBookCloud-gateway-1
2022-06-11 19:41:46 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.gateway.CloudGatewayApplication[0;39m | The following profiles are active: dev
2022-06-11 19:41:47 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.EndpointId[0;39m | Endpoint ID 'nacos-config' contains invalid characters, please migrate to a valid format.
2022-06-11 19:41:47 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.EndpointId[0;39m | Endpoint ID 'nacos-discovery' contains invalid characters, please migrate to a valid format.
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Multiple Spring Data modules found, entering strict repository configuration mode!
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Finished Spring Data repository scanning in 15ms. Found 0 Redis repository interfaces.
2022-06-11 19:41:47 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.EndpointId[0;39m | Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2022-06-11 19:41:47 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.EndpointId[0;39m | Endpoint ID 'hystrix.stream' contains invalid characters, please migrate to a valid format.
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.context.scope.GenericScope[0;39m | BeanFactory id=d9e693de-ef49-3dd9-aec4-2f0b7419490c
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor[0;39m | Post-processing PropertySource instances
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource bootstrapProperties-CashBookCloud-gateway-dev.yaml,CashBook-Group [org.springframework.cloud.bootstrap.config.BootstrapPropertySource] to EncryptableEnumerablePropertySourceWrapper
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource bootstrapProperties-CashBookCloud-gateway.yaml,CashBook-Group [org.springframework.cloud.bootstrap.config.BootstrapPropertySource] to EncryptableEnumerablePropertySourceWrapper
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource bootstrapProperties-CashBookCloud-gateway,CashBook-Group [org.springframework.cloud.bootstrap.config.BootstrapPropertySource] to EncryptableEnumerablePropertySourceWrapper
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource bootstrapProperties-cashbook-gateway.yml,COMMON_GROUP [org.springframework.cloud.bootstrap.config.BootstrapPropertySource] to EncryptableEnumerablePropertySourceWrapper
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource gateway-properties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-11 19:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource springCloudDefaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-11 19:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter[0;39m | Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2022-06-11 19:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-11 19:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-11 19:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3b4a1a75' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-11 19:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-11 19:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-11 19:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-11 19:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-11 19:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-11 19:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver[0;39m | Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2022-06-11 19:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector[0;39m | Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2022-06-11 19:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.autoconfigure.security.reactive.ReactiveUserDetailsServiceAutoConfiguration[0;39m | 

Using generated security password: ccb2d346-41b1-4f1f-9a1b-186470a6195a

2022-06-11 19:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [After]
2022-06-11 19:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Before]
2022-06-11 19:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Between]
2022-06-11 19:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Cookie]
2022-06-11 19:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Header]
2022-06-11 19:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Host]
2022-06-11 19:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Method]
2022-06-11 19:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Path]
2022-06-11 19:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Query]
2022-06-11 19:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [ReadBodyPredicateFactory]
2022-06-11 19:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [RemoteAddr]
2022-06-11 19:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Weight]
2022-06-11 19:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [CloudFoundryRouteService]
2022-06-11 19:41:49 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.oauth2.provider.token.store.JwtAccessTokenConverter[0;39m | Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
2022-06-11 19:41:50 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-06-11 19:41:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-06-11 19:41:50 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-06-11 19:41:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-06-11 19:41:50 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.config.GatewayClassPathWarningAutoConfiguration[0;39m | 

**********************************************************

Spring MVC found on classpath, which is incompatible with Spring Cloud Gateway at this time. Please remove spring-boot-starter-web dependency.

**********************************************************


2022-06-11 19:41:51 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | initializer namespace from System Property :null
2022-06-11 19:41:51 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | initializer namespace from System Environment :null
2022-06-11 19:41:51 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | initializer namespace from System Property :null
2022-06-11 19:41:51 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m | Exposing 23 endpoint(s) beneath base path '/actuator'
2022-06-11 19:41:51 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m | Initializing ExecutorService 'Nacso-Watch-Task-Scheduler'
2022-06-11 19:41:52 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger[0;39m | You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2022-06-11 19:41:52 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.client.loadbalancer.reactive.ReactorLoadBalancerClientAutoConfiguration$ReactorLoadBalancerClientRibbonWarnLogger[0;39m | You have RibbonLoadBalancerClient on your classpath. LoadBalancerExchangeFilterFunction that uses it under the hood will be used by default. Spring Cloud Ribbon is now in maintenance mode, so we suggest switching to ReactorLoadBalancerExchangeFilterFunction instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2022-06-11 19:41:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.netflix.zuul.ZuulFilterInitializer[0;39m | Starting filter initializer
2022-06-11 19:41:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration[0;39m | 

Using generated security password: ccb2d346-41b1-4f1f-9a1b-186470a6195a

2022-06-11 19:41:53 | [34mINFO [0;39m | [1;33mboundedElastic-3[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | new ips(1) service: DEFAULT_GROUP@@cashbook-admin-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8011#DEFAULT#DEFAULT_GROUP@@cashbook-admin-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20900/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-admin-service&bind.ip=172.18.113.87&bind.port=20900&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-admin-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=9116&qos.enable=false&qos.port=22311&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654946914575&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20900","preserved.register.source":"SPRING_CLOUD"},"port":8011,"serviceName":"DEFAULT_GROUP@@cashbook-admin-service","weight":1.0}]
2022-06-11 19:41:53 | [34mINFO [0;39m | [1;33mboundedElastic-5[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | new ips(1) service: DEFAULT_GROUP@@cashbook-cat-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8002#DEFAULT#DEFAULT_GROUP@@cashbook-cat-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=4028&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654947633866&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20892","preserved.register.source":"SPRING_CLOUD"},"port":8002,"serviceName":"DEFAULT_GROUP@@cashbook-cat-service","weight":1.0}]
2022-06-11 19:41:53 | [34mINFO [0;39m | [1;33mboundedElastic-26[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | new ips(1) service: DEFAULT_GROUP@@cashbook-rolepermission-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8021#DEFAULT#DEFAULT_GROUP@@cashbook-rolepermission-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20921/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-rolepermission-service&bind.ip=172.18.113.87&bind.port=20921&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-rolepermission-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=14204&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654946878811&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20921","preserved.register.source":"SPRING_CLOUD"},"port":8021,"serviceName":"DEFAULT_GROUP@@cashbook-rolepermission-service","weight":1.0}]
2022-06-11 19:41:53 | [34mINFO [0;39m | [1;33mboundedElastic-8[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | new ips(1) service: DEFAULT_GROUP@@cashbook-menu-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8004#DEFAULT#DEFAULT_GROUP@@cashbook-menu-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=15888&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654946947422&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20894","preserved.register.source":"SPRING_CLOUD"},"port":8004,"serviceName":"DEFAULT_GROUP@@cashbook-menu-service","weight":1.0}]
2022-06-11 19:41:53 | [34mINFO [0;39m | [1;33mboundedElastic-13[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | new ips(1) service: DEFAULT_GROUP@@cashbook-manager-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8005#DEFAULT#DEFAULT_GROUP@@cashbook-manager-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20895/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-manager-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=15008&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654946940240&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20895","preserved.register.source":"SPRING_CLOUD"},"port":8005,"serviceName":"DEFAULT_GROUP@@cashbook-manager-service","weight":1.0}]
