2022-06-10 00:00:29 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:07:55 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector[0;39m | Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2022-06-10 00:07:55 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor[0;39m | LOCAL_SNAPSHOT_PATH:C:\Users\user\nacos\config
2022-06-10 00:07:55 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.Limiter[0;39m | limitTime:5.0
2022-06-10 00:07:56 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.config.utils.JVMUtil[0;39m | isMultiInstance:false
2022-06-10 00:07:56 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.client.NacosPropertySourceBuilder[0;39m | Ignore the empty nacos configuration and get it based on dataId[CashBookCloud-gateway] & group[CashBook-Group]
2022-06-10 00:07:56 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.client.NacosPropertySourceBuilder[0;39m | Ignore the empty nacos configuration and get it based on dataId[CashBookCloud-gateway.yaml] & group[CashBook-Group]
2022-06-10 00:07:56 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.client.NacosPropertySourceBuilder[0;39m | Ignore the empty nacos configuration and get it based on dataId[CashBookCloud-gateway-dev.yaml] & group[CashBook-Group]
2022-06-10 00:07:56 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.bootstrap.config.PropertySourceBootstrapConfiguration[0;39m | Located property source: [BootstrapPropertySource {name='bootstrapProperties-CashBookCloud-gateway-dev.yaml,CashBook-Group'}, BootstrapPropertySource {name='bootstrapProperties-CashBookCloud-gateway.yaml,CashBook-Group'}, BootstrapPropertySource {name='bootstrapProperties-CashBookCloud-gateway,CashBook-Group'}, BootstrapPropertySource {name='bootstrapProperties-cashbook-gateway.yml,COMMON_GROUP'}]
2022-06-10 00:07:56 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesConfiguration[0;39m | Bootstraping jasypt-string-boot auto configuration in context: CashBookCloud-gateway-1
2022-06-10 00:07:56 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.gateway.CloudGatewayApplication[0;39m | The following profiles are active: dev
2022-06-10 00:07:57 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.EndpointId[0;39m | Endpoint ID 'nacos-config' contains invalid characters, please migrate to a valid format.
2022-06-10 00:07:57 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.EndpointId[0;39m | Endpoint ID 'nacos-discovery' contains invalid characters, please migrate to a valid format.
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Multiple Spring Data modules found, entering strict repository configuration mode!
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Finished Spring Data repository scanning in 13ms. Found 0 Redis repository interfaces.
2022-06-10 00:07:57 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.EndpointId[0;39m | Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2022-06-10 00:07:57 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.EndpointId[0;39m | Endpoint ID 'hystrix.stream' contains invalid characters, please migrate to a valid format.
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.context.scope.GenericScope[0;39m | BeanFactory id=7596e784-0cdf-3057-bb6a-9edc64fa5c4e
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor[0;39m | Post-processing PropertySource instances
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource bootstrapProperties-CashBookCloud-gateway-dev.yaml,CashBook-Group [org.springframework.cloud.bootstrap.config.BootstrapPropertySource] to EncryptableEnumerablePropertySourceWrapper
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource bootstrapProperties-CashBookCloud-gateway.yaml,CashBook-Group [org.springframework.cloud.bootstrap.config.BootstrapPropertySource] to EncryptableEnumerablePropertySourceWrapper
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource bootstrapProperties-CashBookCloud-gateway,CashBook-Group [org.springframework.cloud.bootstrap.config.BootstrapPropertySource] to EncryptableEnumerablePropertySourceWrapper
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource bootstrapProperties-cashbook-gateway.yml,COMMON_GROUP [org.springframework.cloud.bootstrap.config.BootstrapPropertySource] to EncryptableEnumerablePropertySourceWrapper
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource gateway-properties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource springCloudDefaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter[0;39m | Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3127cb44' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver[0;39m | Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2022-06-10 00:07:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector[0;39m | Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2022-06-10 00:07:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.autoconfigure.security.reactive.ReactiveUserDetailsServiceAutoConfiguration[0;39m | 

Using generated security password: 6cbf8564-218f-4332-8b17-d9fab0830ec5

2022-06-10 00:08:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [After]
2022-06-10 00:08:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Before]
2022-06-10 00:08:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Between]
2022-06-10 00:08:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Cookie]
2022-06-10 00:08:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Header]
2022-06-10 00:08:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Host]
2022-06-10 00:08:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Method]
2022-06-10 00:08:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Path]
2022-06-10 00:08:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Query]
2022-06-10 00:08:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [ReadBodyPredicateFactory]
2022-06-10 00:08:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [RemoteAddr]
2022-06-10 00:08:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [Weight]
2022-06-10 00:08:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.route.RouteDefinitionRouteLocator[0;39m | Loaded RoutePredicateFactory [CloudFoundryRouteService]
2022-06-10 00:08:00 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.oauth2.provider.token.store.JwtAccessTokenConverter[0;39m | Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
2022-06-10 00:08:00 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-06-10 00:08:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-06-10 00:08:00 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-06-10 00:08:00 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-06-10 00:08:00 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.gateway.config.GatewayClassPathWarningAutoConfiguration[0;39m | 

**********************************************************

Spring MVC found on classpath, which is incompatible with Spring Cloud Gateway at this time. Please remove spring-boot-starter-web dependency.

**********************************************************


2022-06-10 00:08:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | initializer namespace from System Property :null
2022-06-10 00:08:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | initializer namespace from System Environment :null
2022-06-10 00:08:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | initializer namespace from System Property :null
2022-06-10 00:08:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m | Exposing 23 endpoint(s) beneath base path '/actuator'
2022-06-10 00:08:02 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m | Initializing ExecutorService 'Nacso-Watch-Task-Scheduler'
2022-06-10 00:08:02 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger[0;39m | You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2022-06-10 00:08:02 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.client.loadbalancer.reactive.ReactorLoadBalancerClientAutoConfiguration$ReactorLoadBalancerClientRibbonWarnLogger[0;39m | You have RibbonLoadBalancerClient on your classpath. LoadBalancerExchangeFilterFunction that uses it under the hood will be used by default. Spring Cloud Ribbon is now in maintenance mode, so we suggest switching to ReactorLoadBalancerExchangeFilterFunction instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2022-06-10 00:08:02 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.netflix.zuul.ZuulFilterInitializer[0;39m | Starting filter initializer
2022-06-10 00:08:02 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration[0;39m | 

Using generated security password: 6cbf8564-218f-4332-8b17-d9fab0830ec5

2022-06-10 00:08:03 | [31mWARN [0;39m | [1;33mboundedElastic-6[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | out of date data received, old-t: 1654790884001, new-t: 1654790884000
2022-06-10 00:08:03 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | new ips(1) service: DEFAULT_GROUP@@cashbook-bill-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8001#DEFAULT#DEFAULT_GROUP@@cashbook-bill-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20899/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20899&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=26280&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654790820458&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20899","preserved.register.source":"SPRING_CLOUD"},"port":8001,"serviceName":"DEFAULT_GROUP@@cashbook-bill-service","weight":1.0}]
2022-06-10 00:08:03 | [34mINFO [0;39m | [1;33mboundedElastic-2[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | new ips(1) service: DEFAULT_GROUP@@cashbook-bill-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8001#DEFAULT#DEFAULT_GROUP@@cashbook-bill-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20899/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20899&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=26280&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654790820458&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20899","preserved.register.source":"SPRING_CLOUD"},"port":8001,"serviceName":"DEFAULT_GROUP@@cashbook-bill-service","weight":1.0}]
2022-06-10 00:08:03 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | current ips:(1) service: DEFAULT_GROUP@@cashbook-bill-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8001#DEFAULT#DEFAULT_GROUP@@cashbook-bill-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20899/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20899&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=26280&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654790820458&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20899","preserved.register.source":"SPRING_CLOUD"},"port":8001,"serviceName":"DEFAULT_GROUP@@cashbook-bill-service","weight":1.0}]
2022-06-10 00:08:03 | [31mWARN [0;39m | [1;33mboundedElastic-2[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | write DEFAULT_GROUP%40%40cashbook-bill-service conflict;retry time: 1
2022-06-10 00:08:03 | [34mINFO [0;39m | [1;33mboundedElastic-2[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | current ips:(1) service: DEFAULT_GROUP@@cashbook-bill-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8001#DEFAULT#DEFAULT_GROUP@@cashbook-bill-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20899/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20899&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=26280&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654790820458&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20899","preserved.register.source":"SPRING_CLOUD"},"port":8001,"serviceName":"DEFAULT_GROUP@@cashbook-bill-service","weight":1.0}]
2022-06-10 00:08:03 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.netty.NettyWebServer[0;39m | Netty started on port(s): 8888
2022-06-10 00:08:04 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | [BEAT] adding beat: {"cluster":"DEFAULT","ip":"172.18.113.87","metadata":{"preserved.register.source":"SPRING_CLOUD"},"period":5000,"port":8888,"scheduled":false,"serviceName":"DEFAULT_GROUP@@CashBookCloud-gateway","stopped":false,"weight":1.0} to beat map.
2022-06-10 00:08:04 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | [REGISTER-SERVICE] 5370d71d-e695-4fa9-bbe5-6b823c9c7696 registering service DEFAULT_GROUP@@CashBookCloud-gateway with instance: {"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":8888,"weight":1.0}
2022-06-10 00:08:04 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | nacos registry, DEFAULT_GROUP CashBookCloud-gateway 172.18.113.87:8888 register finished
2022-06-10 00:08:04 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.gateway.CloudGatewayApplication[0;39m | Started CloudGatewayApplication in 10.704 seconds (JVM running for 12.506)
2022-06-10 00:08:04 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | [fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696] [subscribe] CashBookCloud-gateway-dev.yaml+CashBook-Group+5370d71d-e695-4fa9-bbe5-6b823c9c7696
2022-06-10 00:08:04 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.CacheData[0;39m | [fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696] [add-listener] ok, tenant=5370d71d-e695-4fa9-bbe5-6b823c9c7696, dataId=CashBookCloud-gateway-dev.yaml, group=CashBook-Group, cnt=1
2022-06-10 00:08:04 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | [fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696] [subscribe] cashbook-gateway.yml+COMMON_GROUP+5370d71d-e695-4fa9-bbe5-6b823c9c7696
