2022-06-05 14:41:46 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-06-05 14:42:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20895/com.cashbookcloud.manager.api.service.ManagerService?anyhost=true&application=cashbook-manager-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.manager.api.service.ManagerService&methods=findAllManagerPage,findByUsername,findById,deleteById,delByRoleId,addManager,updateById&pid=8384&release=2.7.6&side=provider&timestamp=1654411324645, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20895/com.cashbookcloud.manager.api.service.ManagerService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.manager.api.service.ManagerService&methods=findAllManagerPage,findByUsername,findById,deleteById,delByRoleId,addManager,updateById&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654411324645, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:06 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20895/com.cashbookcloud.manager.api.service.ManagerService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.manager.api.service.ManagerService&methods=findAllManagerPage,findByUsername,findById,deleteById,delByRoleId,addManager,updateById&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654411324645, urls: [empty://172.18.113.87:20895/com.cashbookcloud.manager.api.service.ManagerService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.manager.api.service.ManagerService&methods=findAllManagerPage,findByUsername,findById,deleteById,delByRoleId,addManager,updateById&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654411324645], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20895/com.cashbookcloud.manager.api.service.ManagerService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.manager.api.service.ManagerService&methods=findAllManagerPage,findByUsername,findById,deleteById,delByRoleId,addManager,updateById&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654411324645, urls: [empty://172.18.113.87:20895/com.cashbookcloud.manager.api.service.ManagerService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.manager.api.service.ManagerService&methods=findAllManagerPage,findByUsername,findById,deleteById,delByRoleId,addManager,updateById&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654411324645], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:06 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20895/com.cashbookcloud.manager.api.service.ManagerService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.manager.api.service.ManagerService&methods=findAllManagerPage,findByUsername,findById,deleteById,delByRoleId,addManager,updateById&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654411324645, urls: [empty://172.18.113.87:20895/com.cashbookcloud.manager.api.service.ManagerService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.manager.api.service.ManagerService&methods=findAllManagerPage,findByUsername,findById,deleteById,delByRoleId,addManager,updateById&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654411324645], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[null] mapped to interface name[com.cashbookcloud.manager.api.service.ManagerService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has started., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat started on port(s): 8005 (http) with context path ''
2022-06-05 14:42:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService to local registry url : injvm://127.0.0.1/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-manager-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654411327287&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20895/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-manager-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654411327287&version=1.0.0 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-manager-service&dubbo=2.0.2&pid=8384&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1654411327287, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20895/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-manager-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-manager-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=8384&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654411327287&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:07 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20895/com.cashbookcloud.manager.api.service.ManagerService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.manager.api.service.ManagerService&methods=findAllManagerPage,findByUsername,findById,deleteById,delByRoleId,addManager,updateById&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654411324645, urls: [empty://172.18.113.87:20895/com.cashbookcloud.manager.api.service.ManagerService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.manager.api.service.ManagerService&methods=findAllManagerPage,findByUsername,findById,deleteById,delByRoleId,addManager,updateById&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654411324645], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20895/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-manager-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654411327287&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20895/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-manager-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654411327287&version=1.0.0 to registry registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-manager-service&dubbo=2.0.2&pid=8384&qos.enable=false&qos.port=22310&registry=nacos&release=2.7.6&timestamp=1654411327287, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Load registry cache file C:\Users\user\.dubbo\dubbo-registry-cashbook-manager-service-106.12.162.221-8848.cache, data: {com.cashbookcloud.role.api.service.RoleService=dubbo://172.18.113.87:20896/com.cashbookcloud.role.api.service.RoleService?anyhost=true&application=cashbook-role-service&category=providers&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.role.api.service.RoleService&methods=add,findAllPage,findAllUser,findById,upd,findByName,del,findAllAdmin,findAll&path=com.cashbookcloud.role.api.service.RoleService&pid=2188&protocol=dubbo&release=2.7.6&side=provider&timestamp=1654155374104, com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce=empty://172.18.113.87/com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce?application=cashbook-manager-service&category=providers&check=false&dubbo=2.0.2&init=false&interface=com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce&methods=findById,findByPermissionId&pid=20356&qos.enable=false&qos.port=22310&release=2.7.6&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1654150725390, com.cashbookcloud.rolepermission.api.service.RolePermissionService=empty://172.18.113.87/com.cashbookcloud.rolepermission.api.service.RolePermissionService?application=cashbook-manager-service&category=providers&check=false&dubbo=2.0.2&init=false&interface=com.cashbookcloud.rolepermission.api.service.RolePermissionService&methods=findByRoleId&pid=23620&qos.enable=false&qos.port=22310&release=2.7.6&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1654153749953}, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20895/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-manager-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-manager-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=8384&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654411327287&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20895/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-manager-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654411327287&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20895/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-manager-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654411327287&version=1.0.0, urls: [empty://172.18.113.87:20895/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-manager-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654411327287&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:07 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20895/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-manager-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654411327287&version=1.0.0, urls: [empty://172.18.113.87:20895/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-manager-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654411327287&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:08 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[cashbook-manager-service] mapped to interface name[com.alibaba.cloud.dubbo.service.DubboMetadataService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:08 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter[0;39m | The Dubbo service[<dubbo:service unexported="false" exported="true" />] has been exported.
2022-06-05 14:42:09 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20895/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-manager-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654411327287&version=1.0.0, urls: [empty://172.18.113.87:20895/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-manager-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=8384&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654411327287&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-05 14:42:24 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m | Stopping service [Tomcat]
2022-06-05 14:42:24 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.loader.WebappClassLoaderBase[0;39m | The web application [ROOT] appears to have started a thread named [logback-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
2022-06-05 14:42:24 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.loader.WebappClassLoaderBase[0;39m | The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.naming.client.listener] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
 com.alibaba.nacos.client.naming.core.EventDispatcher$Notifier.run(EventDispatcher.java:118)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
2022-06-05 14:42:24 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.loader.WebappClassLoaderBase[0;39m | The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.client.naming.updater] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
2022-06-05 14:42:24 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.loader.WebappClassLoaderBase[0;39m | The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.client.naming.updater] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
2022-06-05 14:42:24 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.loader.WebappClassLoaderBase[0;39m | The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.naming.failover] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
2022-06-05 14:42:24 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.loader.WebappClassLoaderBase[0;39m | The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.naming.push.receiver] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.net.DualStackPlainDatagramSocketImpl.socketReceiveOrPeekData(Native Method)
 java.net.DualStackPlainDatagramSocketImpl.receive0(DualStackPlainDatagramSocketImpl.java:124)
 java.net.AbstractPlainDatagramSocketImpl.receive(AbstractPlainDatagramSocketImpl.java:143)
 java.net.DatagramSocket.receive(DatagramSocket.java:812)
 com.alibaba.nacos.client.naming.core.PushReceiver.run(PushReceiver.java:73)
 java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
 java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
 java.util.concurrent.FutureTask.run(FutureTask.java)
 java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
 java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
2022-06-05 14:42:24 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.loader.WebappClassLoaderBase[0;39m | The web application [ROOT] appears to have started a thread named [Druid-ConnectionPool-Create-322612414] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2813)
2022-06-05 14:42:24 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.loader.WebappClassLoaderBase[0;39m | The web application [ROOT] appears to have started a thread named [Druid-ConnectionPool-Destroy-322612414] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Thread.sleep(Native Method)
 com.alibaba.druid.pool.DruidDataSource$DestroyConnectionThread.run(DruidDataSource.java:2913)
2022-06-05 14:42:24 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.loader.WebappClassLoaderBase[0;39m | The web application [ROOT] appears to have started a thread named [lettuce-eventExecutorLoop-1-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
 io.netty.util.concurrent.SingleThreadEventExecutor.takeTask(SingleThreadEventExecutor.java:256)
 io.netty.util.concurrent.DefaultEventExecutor.run(DefaultEventExecutor.java:64)
 io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
